34,13879288,34,\x14aa7cfdacec1aeb55175dc31adcfddfe467f567,13879288
35,13871236,35,\xcbfab6e97b757c13bd77822a8e2c730de3a9e9c4,13871236
36,14050969,36,\x99ec5fc2b35320ffb64b0ef55b231866b3acd727,14050969
37,14023603,37,\x6a4a0964eb5442b76e32150bf0945f58252ebb80,14023603
38,13841680,38,\x69a263804bc8ea966095ea21aea58b9ea6bf52a7,13841680
39,13847587,39,\xb6b595860818aa8b21e39d3bc7c8eccace1db225,13847587
40,14023445,40,\x7d4c4d5380ca2f9c7a091bb622b80613da7eae8c,14023445
41,13841289,41,\x9fecf056375a973308bb3d6fb6b1c230cfd21456,13841289
42,13940887,42,\x9c7141e5865a0e3653e6f102ed4ce8110a760874,13940887
43,13937515,43,\x2ec8c099ce47358695097d8ae9bd8554619d4d6f,13937515
44,13968128,44,\x51ec5e1b8b3c4c6bae49619e657f94c4ad577b45,13968128
45,13841680,45,\x69a263804bc8ea966095ea21aea58b9ea6bf52a7,13841680
46,13841298,46,\xd9ec86bd02f88f7888c70a0bbfd8fc47c7e7332f,13841298
47,13940779,47,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13940779
48,14124727,48,\x7d4c4d5380ca2f9c7a091bb622b80613da7eae8c,14124727
49,13882372,49,\x38fd0b5e45cce5dd2e84776da4b0a88fdb8b2ee4,13882372
50,13928058,50,\x0508c3a6cb083b03d760a2cd7bd28a0a32a63e84,13928058
51,13848048,51,\xae358ee96444349e2bb5a756784071e33fcfb236,13848048
52,13846358,52,\xaae99871b32a731ddeaeee18517e365ebe44f395,13846358
53,14001093,53,\x66b333423409d3ae4008d6fcc84aadaa8d31a0c1,14001093
54,13945101,54,\x0b13f13c0e99f24b96a835b787d1347b33d87776,13945101
55,13911792,55,\x13c79ea0db12eae112a3c1c15b1eaf559297b8a8,13911792
56,14020764,56,\xcadf27617c932594d840b220e39db61b46bc4720,14020764
57,13819829,57,\x078e88e465f2a430399e319d57543a7a76e97668,13819829
58,13843492,58,\xf384b27bd8f38d49b6704b355d51333ff5243e65,13843492
59,13946336,59,\x9a01f74bd2c9f2d25dc06d6a29ee1350478d2fd2,13946336
60,13847204,60,\x1ef8a0024942433871ba035bf14e4015e7583a77,13847204
61,13846358,61,\xaae99871b32a731ddeaeee18517e365ebe44f395,13846358
62,13864008,62,\x6003b604d127fc932e95d48c40fa4fec52324f18,13864008
63,14042456,63,\x22055b8bba54e9ae57672afa1aebd71d3e393115,14042456
64,13820682,64,\x5b4672cffee5e64a2a7d17c157abdb4edffbe3df,13820682
65,13821981,65,\xd983072e9b02ec3fb1a54144fd7754d7e5712a15,13821981
66,13825235,66,\x5b4672cffee5e64a2a7d17c157abdb4edffbe3df,13825235
67,14101658,67,\x21cf5649ee1a9362202ebff266ef7bbc8c26a917,14101658
68,13820161,68,\xfd228ad490f8bbadbeccdd30f188b11fcf31a63a,13820161
69,14044258,69,\xd97e1ae149259a5ccfb23395e1ab8810acd114a8,14044258
70,13840835,70,\x1cbd934eaf49fe310ba4e27606029c9def0168e3,13840835
71,13879288,71,\x14aa7cfdacec1aeb55175dc31adcfddfe467f567,13879288
72,13860692,72,\xcdef7d2119f61f3ca94359ebbc49b1c19efbd384,13860692
73,13838426,73,\x4bea1fbffa98b51762897fe821539a9768869765,13838426
74,13838406,74,\x4bea1fbffa98b51762897fe821539a9768869765,13838406
75,13838539,75,\x4bea1fbffa98b51762897fe821539a9768869765,13838539
76,13942309,76,\x26c1e466ce41070585d6876dc17b7bd9295c41d5,13942309
77,13999735,77,\x66b333423409d3ae4008d6fcc84aadaa8d31a0c1,13999735
78,13930678,78,\xa0f899b0d87510b33f0926f1cb09ed1cfa93bd2f,13930678
79,13930678,79,\xa0f899b0d87510b33f0926f1cb09ed1cfa93bd2f,13930678
80,13930678,80,\xa0f899b0d87510b33f0926f1cb09ed1cfa93bd2f,13930678
81,13861440,81,\xf568b4ea972ae15f69453d96fa172093971a6304,13861440
82,13911792,82,\x13c79ea0db12eae112a3c1c15b1eaf559297b8a8,13911792
83,13945101,83,\x0b13f13c0e99f24b96a835b787d1347b33d87776,13945101
84,13816403,84,\x8d56bf499968cde8b7ed974d45afbfab7ee4addf,13816403
85,13816483,85,\x8d56bf499968cde8b7ed974d45afbfab7ee4addf,13816483
86,14070541,86,\xbabecf3350b64fbc103edd7d61a541edaa91bc47,14070541
87,14024083,87,\x77bf350a791cf3b166e0f38b41cec390d37d3f63,14024083
88,13943064,88,\xaf3fbe8389eb7f8a9cf6c5f3c640085e0ed92c22,13943064
89,14059873,89,\xf4fcc2d19ae692a7aeb7d540139a37c7af1205c4,14059873
90,13864288,90,\xd3143da6441611570a85a855d842b1d4f55bc28b,13864288
91,13939085,91,\x6b9e3ef4de7e676bd0ba4bc7b12596a983531103,13939085
92,13942696,92,\xc315231efc43290770d310230faef444014b1d8d,13942696
93,14101658,93,\x21cf5649ee1a9362202ebff266ef7bbc8c26a917,14101658
94,13935323,94,\x906b2c6a6886fd3aaea88cbb9eb2b530aa62c1ac,13935323
95,13968135,95,\xdd1e6fee5428f89391963adc501d6a5fb9d9997e,13968135
96,14025358,96,\xa63fdb9ea2a842ceae394e0641afd667de087b76,14025358
97,14122436,97,\xddd75df073742bf91bf68fffabdfbc2f75ca37ab,14122436
98,13987936,98,\x20cf2a0309739449aa7e17374b8d361def13c0bd,13987936
99,13949228,99,\x976e240875874067c89caa2e31027dc7f7c47abe,13949228
100,13842796,100,\xb19227ef143f10e04af47df58a8518bea21230d7,13842796
101,14094181,101,\xafe6520e39b77158e15b3377c1528b590a887800,14094181
102,13835911,102,\x716759e8ab31cdb4bca2f693a979b23e6020d4bb,13835911
103,13847161,103,\x1ef8a0024942433871ba035bf14e4015e7583a77,13847161
104,13945101,104,\x0b13f13c0e99f24b96a835b787d1347b33d87776,13945101
105,13828137,105,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13828137
106,13818547,106,\x609fec828e13dbfb6ca8668df22295b6e08b477c,13818547
107,13942584,107,\x1d1503479f7b0dc767cff26b2e3d232f2bddf483,13942584
108,13845361,108,\x02ed30865c7e66cc6ceaeb9c3b6aa8643b98ac9a,13845361
109,13824868,109,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13824868
110,13908408,110,\x94fc0c2446624e4a1832c12a4712ca110f3c5e3c,13908408
111,14024404,111,\xdf41a9cb5573df1c07b0fb0317b8c85cd5480644,14024404
112,13939228,112,\x6c1d01b3ae9494ed72666b413409fc8d0d46ece0,13939228
113,13865724,113,\x153ef55ad7d916a25dc9e5e5cf4f87d5faea339d,13865724
114,13911792,114,\x13c79ea0db12eae112a3c1c15b1eaf559297b8a8,13911792
115,13911792,115,\x13c79ea0db12eae112a3c1c15b1eaf559297b8a8,13911792
116,13979588,116,\xfe192ec5f16cee038e70afd28a42fb466d8e2569,13979588
117,13941809,117,\x57524efc73e194e4f19dc1606fb7a3e1dbf719b3,13941809
118,13931284,118,\x1a3becc3fa08cc6aebd0f43cdc069ba95713b856,13931284
119,14085596,119,\x66b333423409d3ae4008d6fcc84aadaa8d31a0c1,14085596
120,13931306,120,\xf1762d4e77edbca03b6038f9e99d1a155aded38c,13931306
121,13939281,121,\x7ccd5b89ba30b63d39f5582eef3927e93c8ebef0,13939281
122,13937202,122,\xdc0b3127a71367227311f02fe4dda2a6ccdbae78,13937202
123,13845736,123,\xcca178a04d83af193330c7927fb9a42212fb1c25,13845736
124,14022387,124,\xf97f757ed3aa1ef705f2957698a2b3b2cf2dcebb,14022387
125,13822836,125,\x38fd0b5e45cce5dd2e84776da4b0a88fdb8b2ee4,13822836
126,13827858,126,\x4bed23c363f51c4ff842eb0c1cded2010e4491a5,13827858
127,13941145,127,\x8fd8a163a699cca2295c7df984a6e914f7a07376,13941145
128,13981034,128,\x8bace3a49a375027868cdd34e84521eed1f1b01d,13981034
129,13847845,129,\x5c4a64abd18c714bde447bf32a8a34edd3b63e25,13847845
130,13845259,130,\xc339cb9f3e017b0c71e15804bb7b1e23f3ce2ecc,13845259
131,14089841,131,\x952fab3b5494e72c3bdc5cf2c156a4061e21eecc,14089841
132,13845269,132,\xc339cb9f3e017b0c71e15804bb7b1e23f3ce2ecc,13845269
133,13823175,133,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13823175
134,13846913,134,\x041fa6a56cc203b210dbad9ee45dc08c1f88aba3,13846913
135,13841147,135,\xcf2ec48b75ac38844aad7c01a32f0ed1f319aedf,13841147
136,13841151,136,\xcf2ec48b75ac38844aad7c01a32f0ed1f319aedf,13841151
137,13940382,137,\xd7ddf70125342f44e65ccbafae5135f2bb6526bb,13940382
138,13841199,138,\xb03dfb23338df6fe1762739c23bd7d8213c043aa,13841199
139,13944278,139,\xb5f93a176e012076aa91f9257bbd5fda7a4dff43,13944278
140,13935376,140,\x7ca38bac0a7c2d603e0d877f2c16e6792d7e9ee5,13935376
141,13945460,141,\x62da82e43d41e231479cc6f4943e30912030dc5c,13945460
142,14115259,142,\x8fac841807e21807f511daf3c04a34cd78661f4c,14115259
143,13824868,143,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13824868
144,13993349,144,\x5eb67a3b141f3036899ee77822a41277166c540e,13993349
145,14028884,145,\x3c14b967cdabe4c2af2c19d684f0f047b3b15143,14028884
146,13950816,146,\x7e7e8e50e262658f6e7a42009fdd86d268aa7f4c,13950816
147,14042973,147,\x32cc2ec897f21a77a704e9a7313af6a640c47bb5,14042973
148,13887456,148,\xfe6474cb60d7a3771cd436fc9893f78da7b8d7bc,13887456
149,13944379,149,\xafe6520e39b77158e15b3377c1528b590a887800,13944379
150,13943051,150,\x041d552686bba6758489f8fc2132bce1da5952f7,13943051
151,13941150,151,\x42d455b219214fda88af47786cc6e3b5f9a19c37,13941150
152,13941150,152,\x42d455b219214fda88af47786cc6e3b5f9a19c37,13941150
153,13944186,153,\x7aa335dd4b35a47e4ac23e6b9201893665c3c12d,13944186
154,14034246,154,\xb6734a7597cfa9ae7e7c6409bbbd4ec2c0a76332,14034246
155,13866370,155,\x1945578febab92a095b510d1ab483e26b59c696e,13866370
156,13819829,156,\x078e88e465f2a430399e319d57543a7a76e97668,13819829
157,13819829,157,\x078e88e465f2a430399e319d57543a7a76e97668,13819829
158,13831063,158,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13831063
159,13952930,159,\x80f30e20ef0e815eb2694fc3a88e435d095849ba,13952930
160,13950816,160,\x7e7e8e50e262658f6e7a42009fdd86d268aa7f4c,13950816
161,13846305,161,\xeae6e8014fcc8bffb2046767a380111e88c405b6,13846305
162,13940761,162,\xfa8f061675f46cb9e71308bdf3c1c15e35011ac2,13940761
163,13818818,163,\x210883abc7fd9e65fc9d25ee691f08ba9648053a,13818818
164,13841895,164,\xa63fdb9ea2a842ceae394e0641afd667de087b76,13841895
165,13930985,165,\x826e6ecd7ecdcbc7875fb133c86a4a8d8aba8ae7,13930985
166,13955375,166,\x7e7e8e50e262658f6e7a42009fdd86d268aa7f4c,13955375
167,13840202,167,\x9f77d892524bd9167c0a72fd6e58d645e5c14550,13840202
168,13931802,168,\xd343c92012019b77aca6290ac5a85f55c98c94af,13931802
169,14102113,169,\xc3c50d8ae310a06800696ff7218458350cfcca1d,14102113
170,13878626,170,\x14aa7cfdacec1aeb55175dc31adcfddfe467f567,13878626
171,13948497,171,\xa334d9bb907240fe01fa4a1d8baeec4cc0a75747,13948497
172,13843244,172,\x9467e749e50576c9353e5c8c2792513a9baa3838,13843244
173,13942696,173,\xc315231efc43290770d310230faef444014b1d8d,13942696
174,13944074,174,\xea5abc1a1689984ebfdc41130886bdaeb5c24078,13944074
175,13828053,175,\x4bed23c363f51c4ff842eb0c1cded2010e4491a5,13828053
176,13941257,176,\x34b97df76e99123305b2e5f04500c95f432e663e,13941257
177,14024942,177,\xa63fdb9ea2a842ceae394e0641afd667de087b76,14024942
178,13938841,178,\xaae99871b32a731ddeaeee18517e365ebe44f395,13938841
181,13817343,181,\xfb5b5ac88afc292edb015e9f63321d7f8717e469,13817343
182,13817463,182,\xfb5b5ac88afc292edb015e9f63321d7f8717e469,13817463
183,13817870,183,\xfb5b5ac88afc292edb015e9f63321d7f8717e469,13817870
184,13841213,184,\xe9db4b90a3dfacdde73d0507f307304733906376,13841213
185,13855284,185,\xd36c04f6dc8eb30708cd53527871d82080413c30,13855284
186,13956781,186,\x776d45988fa10a0478d3452a6aa9077ef6ee733f,13956781
187,13851423,187,\x7888502c0583db25e023902449e367587996b6ac,13851423
188,13879741,188,\x14aa7cfdacec1aeb55175dc31adcfddfe467f567,13879741
189,14102069,189,\x4dfd1688ec88704e0d43976c58c34dcdb12ab55c,14102069
190,13838716,190,\x686dff34c9666020addd4de680dec250c3bf4ae8,13838716
191,13829013,191,\x7ca38bac0a7c2d603e0d877f2c16e6792d7e9ee5,13829013
192,13967878,192,\x36e0edc88cd1902f189ac922a4401cf4f389a110,13967878
193,13865724,193,\x153ef55ad7d916a25dc9e5e5cf4f87d5faea339d,13865724
194,13941056,194,\x57524efc73e194e4f19dc1606fb7a3e1dbf719b3,13941056
195,13941151,195,\xf3bb97e22ee247b5c38fe2ee4367145d7f908fe6,13941151
196,13875512,196,\xd672e7319b3c13446722d6692ac0dcb060221582,13875512
197,13820891,197,\x7b265f5f697a30728f1d9e63f3495754a10bb253,13820891
198,13840458,198,\xeb2e5d2c188a8ffabde4bffe91bc0a1991d416bc,13840458
199,13940109,199,\x22055b8bba54e9ae57672afa1aebd71d3e393115,13940109
200,13838596,200,\xfa88c88f68fc7a66ccd512a34f7686fded60caf4,13838596
201,14057804,201,\xd076cbaec6cfd31713039b160c0aa31d0a662644,14057804
202,13940887,202,\x9c7141e5865a0e3653e6f102ed4ce8110a760874,13940887
203,13856724,203,\x193f0ee42a199a0cecd479a9f09ba293eb1ca357,13856724
204,13939519,204,\xdbd2f1d1974d051e2d77d962689482b07b61087f,13939519
205,13846358,205,\xaae99871b32a731ddeaeee18517e365ebe44f395,13846358
206,13841680,206,\xa63fdb9ea2a842ceae394e0641afd667de087b76,13841680
207,13930678,207,\xa0f899b0d87510b33f0926f1cb09ed1cfa93bd2f,13930678
208,13930678,208,\xa0f899b0d87510b33f0926f1cb09ed1cfa93bd2f,13930678
209,13851979,209,\x6a6f20961aaaba280500298c4fd44187c38a9386,13851979
210,13947979,210,\x6a51c6d4eaa88a5f05a920cf92a1c976250711b4,13947979
211,13817447,211,\xfd228ad490f8bbadbeccdd30f188b11fcf31a63a,13817447
212,13827837,212,\x4bed23c363f51c4ff842eb0c1cded2010e4491a5,13827837
213,13854257,213,\x4c770fa53e3ac86523d8c09629f2cee76fb8decb,13854257
214,13849353,214,\x4edff34ec1b8440c3a2fe1fe7859d1b802cbaa10,13849353
215,13846929,215,\x041fa6a56cc203b210dbad9ee45dc08c1f88aba3,13846929
216,14099858,216,\xcf8107fbab081ab55e1ce0ab2d4408e99a6af1e4,14099858
217,13942696,217,\xc315231efc43290770d310230faef444014b1d8d,13942696
218,13946245,218,\x7eff82e302792e91f8da17653ba7d7aeeb59c9d6,13946245
219,13866841,219,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
220,13865724,220,\x153ef55ad7d916a25dc9e5e5cf4f87d5faea339d,13865724
221,13866841,221,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
222,13866841,222,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
223,13866841,223,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
224,13866841,224,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
225,13866841,225,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
226,13866841,226,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
227,13845592,227,\xeaf7814cdf7236bc5992d19cc455f9c92b00aa9e,13845592
228,13938400,228,\xa76b00d8fe77807edc51a87dbceabb623701d9d7,13938400
229,13817898,229,\xfb5b5ac88afc292edb015e9f63321d7f8717e469,13817898
230,14068404,230,\x80db7ddb411b5ad1a8ae5e579baee292afe1af2e,14068404
231,13950267,231,\x84db79d036ae41b22adf9fd555670b8fbfc92be7,13950267
232,13911792,232,\x13c79ea0db12eae112a3c1c15b1eaf559297b8a8,13911792
233,13866841,233,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
234,13866841,234,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
235,13866841,235,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
236,13819942,236,\x078e88e465f2a430399e319d57543a7a76e97668,13819942
237,13823331,237,\x41111188df7e8d89aeffb32eae28f8cb22222265,13823331
238,13866841,238,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
239,13866841,239,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
240,13866841,240,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
241,14102492,241,\x686dff34c9666020addd4de680dec250c3bf4ae8,14102492
242,13952394,242,\xbd4eacf40f898f4bf51f548e3d3c4dabb7c83102,13952394
243,13931325,243,\x67f72412a592d066a2e688e62664116deabeab29,13931325
244,13823815,244,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13823815
245,13967084,245,\xfe192ec5f16cee038e70afd28a42fb466d8e2569,13967084
246,13937678,246,\xfe93a4981d0a6cb62c94b037bc870c793efe9f4d,13937678
247,13866841,247,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
248,13866841,248,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
249,13866841,249,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
250,13866841,250,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
251,13866841,251,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
252,13866841,252,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
253,13866841,253,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
254,13866841,254,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
255,13866841,255,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
256,13889972,256,\xb9d24761ebb3e3a88b8cf20e77f56ccf026a2044,13889972
257,14034120,257,\xfe202706e36f31afbaf4b4543c2a8bba4ddb2dee,14034120
258,13828140,258,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13828140
259,13863973,259,\x73bf4353cc4fc35f40e3fe53281374069bb1ae96,13863973
260,14096638,260,\x512e3eb472d53df71db0252cb8dccd25cd05e9e9,14096638
261,14102069,261,\x4dfd1688ec88704e0d43976c58c34dcdb12ab55c,14102069
262,13925209,262,\x281abcd601a763ba7c8118af0b99e69c6d969f92,13925209
263,14101895,263,\x4c1aabab6bdc1f3fd3b0e28f83a8ec5ce344ef93,14101895
264,13963079,264,\xaf8a95b7df1943ba194b74ea38bf7c4dc78fe3b9,13963079
265,13953098,265,\xaae99871b32a731ddeaeee18517e365ebe44f395,13953098
266,14102069,266,\x4dfd1688ec88704e0d43976c58c34dcdb12ab55c,14102069
267,13882254,267,\x0fd41963ccb8fe664ce3a25b495fe7b018148bb3,13882254
268,13906894,268,\x97852657d38e6d4f4ba79c70ad6961bc384cba7e,13906894
269,13947979,269,\x6a51c6d4eaa88a5f05a920cf92a1c976250711b4,13947979
270,13939589,270,\x218d75b17f491793a96ab4326c7875950359a80c,13939589
271,13862250,271,\x21a7c7a249858580dd2b01ebb5a752ce8cd7e8aa,13862250
272,13941548,272,\x97852657d38e6d4f4ba79c70ad6961bc384cba7e,13941548
273,13841712,273,\x69a263804bc8ea966095ea21aea58b9ea6bf52a7,13841712
274,13826625,274,\x105d31a355ea60292df0d39adcf2aedba83767a2,13826625
275,13940471,275,\xf4e4d43692db4645bf99c9a58f87b0e14b5a04b8,13940471
276,13866841,276,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
277,13866841,277,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
278,13866841,278,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
279,13866841,279,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
280,13866841,280,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
281,13866841,281,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
283,14024404,283,\xdf41a9cb5573df1c07b0fb0317b8c85cd5480644,14024404
284,13955127,284,\x129d7b969e56339bb417b58a4f8caaec8f438ace,13955127
285,13896215,285,\x950946f0568cfaf0182d921587c86d22978f331f,13896215
286,13939859,286,\x78f124c90891dd364e0a2a67c183951f6abb30ba,13939859
287,13866841,287,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
288,13866841,288,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
289,13866841,289,\x023996f7d5d6fbd4f10ecf6253e9f8da44e57a19,13866841
290,13939292,290,\x8b495c6c459722d8895d29fcb8aa57f8a0a8a9fd,13939292
292,13848365,292,\xf723d05f10e8503feaba5cfbb9a5513eb8ecbfd6,13848365
293,14102069,293,\x4dfd1688ec88704e0d43976c58c34dcdb12ab55c,14102069
294,13937483,294,\xf19f1c9b5985a3e1b999e95ba3cc4f591a2dc019,13937483
295,13819942,295,\x896b94f4f27f12369698c302e2049cae86936bbb,13819942
296,13819942,296,\x896b94f4f27f12369698c302e2049cae86936bbb,13819942
297,13846739,297,\xcf29e3606e302347cf445ba770aa7455f00872da,13846739
298,13944102,298,\xdcbeb764ae768835ead94740273a8c51404012ea,13944102
299,13959517,299,\x516d70b430894bf4bdfdd3f5640efe5d880ab174,13959517
300,14128309,300,\x435566c0c11a2dd0f9e6170830760018aa2c8c0c,14128309
301,13904444,301,\x1f3d0ae1de9080ac9a454396acea856b8f6dc265,13904444
302,13996986,302,\xe70949032907349a132e6793140679b43072f1e6,13996986
303,13937678,303,\xfe93a4981d0a6cb62c94b037bc870c793efe9f4d,13937678
304,13953346,304,\x2598b55772f0685156ff74c44980b8c28344b75b,13953346
305,14102069,305,\x4dfd1688ec88704e0d43976c58c34dcdb12ab55c,14102069
306,14028722,306,\x57524efc73e194e4f19dc1606fb7a3e1dbf719b3,14028722
307,14102069,307,\x4dfd1688ec88704e0d43976c58c34dcdb12ab55c,14102069
308,13827858,308,\x4bed23c363f51c4ff842eb0c1cded2010e4491a5,13827858
309,13864288,309,\xd3143da6441611570a85a855d842b1d4f55bc28b,13864288
310,13941056,310,\x57524efc73e194e4f19dc1606fb7a3e1dbf719b3,13941056
311,13839801,311,\x12ef2cd4231d5cf655a6cdd4ac1524ffaa439c17,13839801
312,13819612,312,\x726cdc837384a7deb8bbea64beba2e7b4d7346c0,13819612
313,13938954,313,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
314,13931829,314,\xc957e1d025af934d12d8ac8f0c010499bf5b43f2,13931829
315,13938954,315,\x1b5b7b514771beec3c83add7e0165166dbc77320,13938954
316,14023726,316,\x73bf4353cc4fc35f40e3fe53281374069bb1ae96,14023726
317,13827891,317,\x4bed23c363f51c4ff842eb0c1cded2010e4491a5,13827891
318,13846358,318,\xaae99871b32a731ddeaeee18517e365ebe44f395,13846358
319,13844690,319,\xdfcafc3b9dc57ee71486e840b3c56b8abc22f6d9,13844690
321,13860239,321,\x2091b12446f0e79cc5ea6657ed52a9dee5ee91a8,13860239
322,13826595,322,\x3ead6b1dfc3173a26dc0fbeb51401aec961c6323,13826595
323,13854521,323,\x92a9a2db96c8128b2111705137d29f90755cbcbd,13854521
324,13848862,324,\x86b2b40cff97f182922b957d6a44dd83149b1491,13848862
325,13848854,325,\x86b2b40cff97f182922b957d6a44dd83149b1491,13848854
326,13937320,326,\x64f020563616fc459c5283236b21d8d226ffa636,13937320
327,13865700,327,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13865700
328,13931386,328,\xbe73748446811ebc2a4ddddcd55867d013d6136e,13931386
329,14035460,329,\x7d4c4d5380ca2f9c7a091bb622b80613da7eae8c,14035460
330,13819612,330,\x726cdc837384a7deb8bbea64beba2e7b4d7346c0,13819612
331,14057945,331,\x66b333423409d3ae4008d6fcc84aadaa8d31a0c1,14057945
332,13941779,332,\xa9cd1f4f98a1ae23d5dc76958d3d0ef499df5c1f,13941779
333,13883701,333,\x6232d7a6085d0ab8f885292078eeb723064a376b,13883701
334,13938974,334,\x877df2606e92ef118c8b81bf76f0c48f8f98f133,13938974
335,14022332,335,\xe70949032907349a132e6793140679b43072f1e6,14022332
336,13865700,336,\x7d26d3bd8e5eee24697ecdf4f7b41c2ca2f92f30,13865700
337,13822966,337,\x7ca2b8b8a6c81cbd6d69267bc7854273d048294d,13822966
338,13998841,338,\x234e8c96facc6f6f84f8b14185ffaa11d77fefbf,13998841
339,13816413,339,\x6bb58375ef4631e464c0654873d7b8c335c1d0a2,13816413
